,path,size,shape
0,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_1.jpg,54683,"(615, 615, 3)"
1,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_10.jpg,78553,"(820, 564, 3)"
2,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_11.jpg,78477,"(960, 657, 3)"
3,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_12.jpg,108105,"(677, 508, 3)"
4,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_13.jpg,356894,"(1639, 1815, 3)"
5,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_14.jpg,138749,"(630, 1200, 3)"
6,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_15.jpg,173206,"(1300, 1240, 3)"
7,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_16.jpg,40197,"(188, 250, 3)"
8,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_17.jpg,13454,"(301, 300, 3)"
9,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_18.jpg,164010,"(509, 512, 3)"
10,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_2.jpg,64588,"(736, 736, 3)"
11,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_20.jpg,243448,"(813, 1280, 3)"
12,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_22.jpg,1102409,"(2608, 2608, 3)"
13,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_23.jpg,87865,"(800, 1417, 3)"
14,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_26.jpg,119205,"(600, 894, 3)"
15,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_28.jpg,309011,"(1080, 1920, 3)"
16,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_29.jpg,44818,"(275, 490, 3)"
17,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_3.jpg,262068,"(2000, 3008, 3)"
18,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_30.jpg,108873,"(480, 640, 3)"
19,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_32.jpg,375910,"(1200, 1600, 3)"
20,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_33.jpg,3520751,"(3181, 2121, 3)"
21,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_34.jpg,82868,"(1280, 1280, 3)"
22,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_36.jpg,40255,"(480, 485, 3)"
23,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_37.jpg,76729,"(683, 1024, 3)"
24,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_38.jpg,16266,"(163, 217, 3)"
25,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_39.jpg,18047,"(173, 260, 3)"
26,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_4.jpg,9612,"(360, 480, 3)"
27,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_40.jpg,463884,"(800, 809, 3)"
28,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_42.jpg,509218,"(800, 748, 3)"
29,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_43.jpg,38153,"(333, 500, 3)"
30,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_44.jpg,295183,"(959, 1200, 3)"
31,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_45.jpg,82416,"(981, 736, 3)"
32,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_46.jpg,57134,"(750, 500, 3)"
33,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_47.jpg,272095,"(1541, 1125, 3)"
34,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_48.jpg,32851,"(629, 400, 3)"
35,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_49.jpg,256212,"(800, 485, 3)"
